chr,start,end,log2(old/young),gene_chr,gene_start,gene_end,gene_id,gene_strand,gene_name,gene_type,2mo,9mo,18mo
chr10,98914826,98915327,-0.6019026362509238,chr10,98913152,99028143,ENSMUSG00000019943.9,+,Atp2b1,protein_coding,15.5940760290204,11.3481957244533,10.275705923959
chr14,88469863,88470364,-0.6944216857398084,chr14,88462743,88473396,ENSMUSG00000050505.7,-,Pcdh20,protein_coding,9.53075065885438,6.31189686479491,5.88884627966744
chr13,24801303,24801804,-0.4508816503906425,chr13,24799657,24816013,ENSMUSG00000019132.6,+,BC005537,protein_coding,10.4271765862711,8.71107860502585,7.62903343871523
chr18,47367684,47368185,-0.6407511024018704,chr18,47233598,47370870,ENSMUSG00000019647.12,-,Sema6a,protein_coding,3.8687028685015834,3.8181917886296195,2.525274299575897
chr1,170375476,170375977,-0.5878805212801478,chr1,170300668,170591861,ENSMUSG00000038473.10,-,Nos1ap,protein_coding,3.7162463289059087,2.6245526506039436,2.0880961836930996
chr12,30883968,30884469,-0.3856337817082395,chr12,30882322,30895854,ENSMUSG00000054204.6,+,Fam150b,protein_coding,4.3576260360536,3.37736052137193,3.33480733140718
chr13,23307399,23307900,-0.7864895784846299,chr13,23274204,23315400,ENSMUSG00000085488.1,-,4930557F10Rik,lincRNA,6.20027933129913,3.42362573399347,3.59285789871845
chr4,49597291,49597792,-0.4142264758995199,chr4,49582506,49599876,ENSMUSG00000039611.2,-,Tmem246,protein_coding,12.5188370835769,10.3501889950459,9.39568732261546
chr10,33301326,33301827,-0.8847957961669314,chr10,33081483,33478709,ENSMUSG00000019787.8,+,Trdn,protein_coding,2.1264370565642854,1.9390421601350674,2.2355687891889713
chr10,64919434,64919935,-0.7490039930538939,chr10,63428098,65005667,ENSMUSG00000060843.7,+,Ctnna3,protein_coding,5.75206636759076,2.88827113080144,3.4208241871776
chr5,73334773,73335274,-0.4961324822764176,chr5,73320199,73340947,ENSMUSG00000029153.8,-,Ociad2,protein_coding,8.045946618991936,6.526663815427921,6.270580812366661
chr7,130266073,130266574,-0.2733844545687117,chr7,130160451,133125350,ENSMUSG00000030849.13,-,Fgfr2,protein_coding,1.51271875251575,1.60606380957609,1.25055274927769
chr13,119428623,119429124,-0.5224786754234271,chr13,119426601,119460218,ENSMUSG00000025451.11,+,Paip1,protein_coding,18.2833538112706,13.5490979820205,12.7304946540226
chr9,119334235,119334736,-0.2805726018688563,chr9,119333934,119343411,ENSMUSG00000032508.8,-,Myd88,protein_coding,2.56477418122012,1.71181286699673,2.11072130698192
chr9,119334235,119334736,-0.2805726018688563,chr9,119167455,119367553,ENSMUSG00000070280.9,-,Slc22a14,protein_coding,2.56477418122012,1.71181286699673,2.11072130698192
chr12,69158974,69159475,-0.5298307517232727,chr12,69157295,69161594,ENSMUSG00000099021.1,+,Gm22405,misc_RNA,34.6493521666777,26.2720314529422,24.0053194411612
chr12,69158974,69159475,-0.5298307517232727,chr12,69155722,69161186,ENSMUSG00000034892.8,-,Rps29,protein_coding,34.6493521666777,26.2720314529422,24.0053194411612
chr4,16002566,16003067,-0.6645376412206278,chr4,15995121,16015888,ENSMUSG00000041153.5,-,Osgin2,protein_coding,12.5748637040404,7.44208991597808,7.93340077451827
chr5,92959653,92960154,-0.4584258696010445,chr5,92681435,92967318,ENSMUSG00000029381.11,+,Shroom3,protein_coding,3.96543969280878,2.86183386644628,2.88487300891573
chr9,31175743,31176244,-0.4965311405342728,chr9,31147557,31213815,ENSMUSG00000031996.12,-,Aplp2,protein_coding,4.79961381971047,3.75409153843299,3.40097414353827
chr19,59462005,59462506,-0.338065404478328,chr19,59456372,59467357,ENSMUSG00000043969.4,+,Emx2,protein_coding,5.1812854636453105,3.996150100064611,4.239508348072836
chr3,114066086,114066587,-0.7459923883072255,chr3,114028540,114222718,ENSMUSG00000027966.15,+,Col11a1,protein_coding,2.33444251931443,1.63911039002004,1.38950305475299
chr10,106509761,106510262,-0.7780671766024281,chr10,106468310,106935467,ENSMUSG00000053825.10,+,Ppfia2,protein_coding,10.3836003259106,7.13806137589372,6.05426330999517
chr4,95052123,95052624,-0.5554621129437094,chr4,95047034,95054222,ENSMUSG00000052684.4,-,Jun,protein_coding,47.5479252333963,34.1106803342477,32.3621878133185
chr4,95052123,95052624,-0.5554621129437094,chr4,95049534,95169318,ENSMUSG00000087366.3,+,Junos,antisense,47.5479252333963,34.1106803342477,32.3621878133185
chr3,33002379,33002880,-0.5830856516112133,chr3,32947408,33145247,ENSMUSG00000027674.12,-,Pex5l,protein_coding,4.106472252847667,3.2011958681894632,2.5769226865140262
chr2,43978011,43978512,-0.7273913200797851,chr2,43746824,44397953,ENSMUSG00000049744.11,+,Arhgap15,protein_coding,2.08543531725422,1.53997064868818,1.2571694304908
chr11,80549755,80550256,-0.5391754779427665,chr11,80480126,80782025,ENSMUSG00000035441.10,-,Myo1d,protein_coding,1.19523456988899,1.2491607407814,0.820468470425575
chr10,39630099,39630600,-0.6167149970613786,chr10,39610934,39657307,ENSMUSG00000019842.6,+,Traf3ip2,protein_coding,22.0433625623797,15.141943159419,14.3780482760869
chr10,39630099,39630600,-0.6167149970613786,chr10,39619412,39734007,ENSMUSG00000087177.3,-,E130307A14Rik,processed_transcript,22.0433625623797,15.141943159419,14.3780482760869
chr2,70097740,70098241,-0.3608602978156434,chr2,70037126,70431198,ENSMUSG00000042064.9,+,Myo3b,protein_coding,2.72040368250775,2.14802772885691,2.11733798819503
chr15,25413539,25414040,-0.5024246501266912,chr15,25412192,25416844,ENSMUSG00000056089.5,+,Gm5468,protein_coding,18.1339494900345,13.9853128438807,12.8032781473668
chr15,25413539,25414040,-0.5024246501266912,chr15,25361285,25415764,ENSMUSG00000045763.7,-,Basp1,protein_coding,18.1339494900345,13.9853128438807,12.8032781473668
chr2,43985949,43986450,-0.7222246619382937,chr2,43746824,44397953,ENSMUSG00000049744.11,+,Arhgap15,protein_coding,3.79113465136663,2.09515320014658,2.29598838094899
chr8,126593814,126594315,-0.3058578572665096,chr8,126586296,126595986,ENSMUSG00000051495.7,-,Irf2bp2,protein_coding,21.0971351945509,17.349454733075,17.0710375298225
chr6,104808532,104809033,-0.9792288391375864,chr6,104490790,104865406,ENSMUSG00000030092.10,+,Cntn6,protein_coding,2.5471197472598974,0.6975825525626926,1.7200010735355689
chrX,49288065,49288566,-0.6956609369637305,chrX,49007707,49290259,ENSMUSG00000031109.12,-,Enox2,protein_coding,20.605345970482,14.0910619013013,12.7238779728095
chr14,26669699,26670200,-0.3925961082039746,chr14,26657958,26671883,ENSMUSG00000043702.9,-,Pde12,protein_coding,11.7593651172932,9.47114995523676,8.95898636255023
chr14,26669699,26670200,-0.3925961082039746,chr14,26667547,26671608,ENSMUSG00000098751.1,-,Mir7672,miRNA,11.7593651172932,9.47114995523676,8.95898636255023
chr14,26669699,26670200,-0.3925961082039746,chr14,26668010,26672507,ENSMUSG00000096052.1,+,9930004E17Rik,antisense,11.7593651172932,9.47114995523676,8.95898636255023
chr5,66381952,66382453,-0.7875298378608717,chr5,66296861,66620828,ENSMUSG00000029207.12,-,Apbb2,protein_coding,2.67682742214721,1.92992029792682,1.54830340386762
chr1,105663549,105664050,-0.5542223682373717,chr1,105661861,105757191,ENSMUSG00000026319.9,+,2310035C23Rik,protein_coding,35.1722672910041,23.4234162186735,23.9590026726694
chr1,105663549,105664050,-0.5542223682373717,chr1,105516422,105665677,ENSMUSG00000056536.10,-,Pign,protein_coding,35.1722672910041,23.4234162186735,23.9590026726694
chr1,23202856,23203357,-0.6494683195029796,chr1,23046295,23237673,ENSMUSG00000101227.1,-,Gm29506,sense_overlapping,8.49114559025302,4.75870758392914,5.41244523232355
chr10,106469981,106470482,-0.5422815440793384,chr10,106464939,106472768,ENSMUSG00000097869.1,-,C230021G24Rik,lincRNA,14.9528824837154,11.0045112878361,10.2690892427459
chr10,106469981,106470482,-0.5422815440793384,chr10,106468310,106935467,ENSMUSG00000053825.10,+,Ppfia2,protein_coding,14.9528824837154,11.0045112878361,10.2690892427459
chr10,52381873,52382374,-0.5317314638275591,chr10,52335024,52384124,ENSMUSG00000019861.10,-,Gopc,protein_coding,41.2355926611701,29.3519727503185,28.5311293909281
chr11,5963685,5964186,-0.4024839099841394,chr11,5953693,5969780,ENSMUSG00000002741.9,+,Ykt6,protein_coding,4.33895049589909,3.29143941221766,3.2818738817023
chr10,43964313,43964814,-0.6681644132128846,chr10,43948307,44006846,ENSMUSG00000019866.9,-,Aim1,protein_coding,1.44424177194919,0.773289982388486,0.906485326195999
chr3,108363634,108364135,-0.3579607379915441,chr3,108359551,108364256,ENSMUSG00000078601.4,+,Gm12525,antisense,8.14876068742024,7.08518684718339,6.35863064579821
chr3,108363634,108364135,-0.3579607379915441,chr3,108362911,108382056,ENSMUSG00000068745.5,+,Mybphl,protein_coding,8.14876068742024,7.08518684718339,6.35863064579821
chr2,45116970,45117471,-0.6371497603958935,chr2,44981634,45119395,ENSMUSG00000026872.12,-,Zeb2,protein_coding,20.8045517321302,14.0514060047686,13.3789294129074
chr10,22720779,22721280,-1.0973424007903687,chr10,22701879,22733938,ENSMUSG00000071359.9,-,Tbpl1,protein_coding,1.96093171622412,1.13680236727196,0.913102007409108
chr15,44775682,44776183,-0.9399834617588804,chr15,44669859,44790063,ENSMUSG00000022340.10,-,Sybu,protein_coding,2.9477320581139206,1.642443056829913,2.3337541875725023
chr3,142701311,142701812,-0.4974652260579292,chr3,142699051,142746910,ENSMUSG00000040213.9,+,Ccbl2,protein_coding,1.52516911261876,1.22933279251503,1.07851903773685
chr5,81364363,81364864,-0.747300134136864,chr5,81018138,81827133,ENSMUSG00000037605.12,+,Lphn3,protein_coding,3.3802727679673,2.58424259071708,2.01147108878528
chr10,53379612,53380113,-0.5457326574227794,chr10,53276081,53381851,ENSMUSG00000038594.8,-,Cep85l,protein_coding,29.8870894272762,21.4736679724803,20.4786283545738
chrX,60547322,60547823,-0.6523082712879411,chrX,60546019,60550849,ENSMUSG00000082226.3,+,Gm715,processed_pseudogene,4.21444689486898,2.67016369987135,2.67975589130934
chrX,60547322,60547823,-0.6523082712879411,chrX,60221290,60594698,ENSMUSG00000062949.9,-,Atp11c,protein_coding,4.21444689486898,2.67016369987135,2.67975589130934
chr5,86172614,86173115,-0.5401816892565842,chr5,86108720,86174803,ENSMUSG00000035898.9,-,Uba6,protein_coding,41.7087063450845,30.0856068361743,28.6899297400427
chr11,46056076,46056577,-0.3946015347892606,chr11,46053992,46149343,ENSMUSG00000011256.12,+,Adam19,protein_coding,5.38478074455195,4.41502314731204,4.09572567091477
chr2,136214536,136215037,-0.7071091546523895,chr2,136079104,136389967,ENSMUSG00000039913.8,-,Pak7,protein_coding,7.35816282087908,5.93516584773385,4.50595990612756
chr14,87415692,87416193,-0.5341510963579305,chr14,87414639,87547373,ENSMUSG00000022019.11,+,Tdrd3,protein_coding,25.9029741943129,18.8167229047865,17.891506000248
chr6,24552127,24552628,-0.6396070709867039,chr6,24526144,24575164,ENSMUSG00000029685.11,+,Asb15,protein_coding,7.55736858252725,4.7917541643731,4.85002732920925
chr17,11281544,11282045,-0.4715865942323239,chr17,11281922,11288765,ENSMUSG00000104527.1,-,RP23-355B17.2,TEC,1.36953961133113,1.45404953953391,0.985885500753312
chr17,11281544,11282045,-0.4715865942323239,chr17,10838384,12065361,ENSMUSG00000023826.10,+,Park2,protein_coding,1.36953961133113,1.45404953953391,0.985885500753312
chr2,85197632,85198133,-0.4786061988066137,chr2,85160334,85198699,ENSMUSG00000075224.4,-,Lrrc55,protein_coding,2.83245692343484,2.03566935534747,2.03132113242461
chr2,85197632,85198133,-0.4786061988066137,chr2,85194932,85200675,ENSMUSG00000086905.1,+,Gm13716,antisense,2.83245692343484,2.03566935534747,2.03132113242461
chr2,52857985,52858486,-0.3177092152559234,chr2,52857723,52865516,ENSMUSG00000097857.1,-,Gm26603,lincRNA,4.84941526012251,4.0250734980734,3.89060855330837
chr2,52857985,52858486,-0.3177092152559234,chr2,52855860,53136202,ENSMUSG00000036053.12,+,Fmnl2,protein_coding,4.84941526012251,4.0250734980734,3.89060855330837
chr13,23299335,23299836,-0.5403014239681873,chr13,23274204,23315400,ENSMUSG00000085488.1,-,4930557F10Rik,lincRNA,3.5047763689974,2.53797737809554,2.40847196157185
chr13,23299335,23299836,-0.5403014239681873,chr13,23296049,23300196,ENSMUSG00000080698.1,+,Gm11333,processed_pseudogene,3.5047763689974,2.53797737809554,2.40847196157185
chr2,126033092,126033593,-0.6360975561345206,chr2,125981483,126154004,ENSMUSG00000027209.13,-,Fam227b,protein_coding,11.1368471121427,5.82280747422441,7.16586575379757
chr2,126033092,126033593,-0.6360975561345206,chr2,126032658,126093185,ENSMUSG00000027208.10,+,Fgf7,protein_coding,11.1368471121427,5.82280747422441,7.16586575379757
chr11,29172550,29173051,-0.4100694728608415,chr11,29168909,29175558,ENSMUSG00000086725.1,-,A630052C17Rik,processed_transcript,31.4931858805645,25.7036302693062,23.7075687865713
chr11,29172550,29173051,-0.4100694728608415,chr11,29170890,29222797,ENSMUSG00000020463.11,+,Smek2,protein_coding,31.4931858805645,25.7036302693062,23.7075687865713
chr3,138442271,138442772,-0.4743439903446256,chr3,138441093,138457499,ENSMUSG00000028138.4,+,Adh5,protein_coding,11.3609535939969,8.96223261639989,8.17821797940332
chr18,15080437,15080938,-0.4681031664265865,chr18,14966685,15153446,ENSMUSG00000036225.10,-,Kctd1,protein_coding,6.654717475059,4.79836348046189,4.81032724193059
chr18,84880888,84881389,-0.5892248455005942,chr18,84849338,84882401,ENSMUSG00000024646.9,+,Cyb5a,protein_coding,3.98411523296329,2.59085190680587,2.64667248524379
chr2,109280458,109280959,-0.5221025055523038,chr2,109090297,109282748,ENSMUSG00000057234.5,-,Mettl15,protein_coding,21.8690575209376,15.7896561361205,15.231600152578
chr2,109280458,109280959,-0.5221025055523038,chr2,109278738,109343747,ENSMUSG00000027115.10,+,Kif18a,protein_coding,21.8690575209376,15.7896561361205,15.231600152578
chr3,75556792,75557293,-0.6175304807829117,chr3,75514490,75558856,ENSMUSG00000027835.7,-,Pdcd10,protein_coding,60.5274256407845,41.7708776811558,39.4618867549849
chr3,75556792,75557293,-0.6175304807829117,chr3,75555547,75645495,ENSMUSG00000027834.11,+,Serpini1,protein_coding,60.5274256407845,41.7708776811558,39.4618867549849
chr3,142358830,142359331,-0.9035139421095186,chr3,142237586,142397696,ENSMUSG00000028273.11,-,Pdlim5,protein_coding,1.98583243643014,1.13019305118317,1.05866899409752
chr4,9614329,9614830,-0.6771246624058448,chr4,9446069,9671344,ENSMUSG00000028207.14,-,Asph,protein_coding,2.94451016436193,2.17446499321207,1.83943737724444
chr4,49520902,49521403,-0.5526264407193285,chr4,49510596,49523093,ENSMUSG00000044018.3,-,Mrpl50,protein_coding,35.5893543544549,24.0711291953749,24.2699866896856
chr4,49520902,49521403,-0.5526264407193285,chr4,49519176,49533517,ENSMUSG00000039634.8,+,Zfp189,protein_coding,35.5893543544549,24.0711291953749,24.2699866896856
chr6,137554887,137555388,-0.8173454922964332,chr6,137475245,137656876,ENSMUSG00000015766.10,-,Eps8,protein_coding,1.63722235354585,1.15002099944954,0.926335369835327
chr2,124610250,124610751,-0.4646985647197162,chr2,124087969,124669770,ENSMUSG00000027200.13,+,Sema6d,protein_coding,8.66545063169517,7.20415453678162,6.2792304712409
chr2,109712838,109713339,-0.7714104061021737,chr2,109672700,109729007,ENSMUSG00000048482.10,+,Bdnf,protein_coding,3.6292799700275,2.2207302058336,2.12395466940814
chr2,140395614,140396115,-0.3845711696519958,chr2,140393309,142394966,ENSMUSG00000068205.10,+,Macrod2,protein_coding,6.95352611753125,6.43086455439314,5.32642837655313
chr2,63004812,63005313,-0.5335990121116427,chr2,62691414,63186287,ENSMUSG00000059742.6,-,Kcnh7,protein_coding,3.7640057894997967,2.927588159690598,3.3361820798672124
chr16,40513618,40514119,-0.4793178793476699,chr16,39982361,42183679,ENSMUSG00000061080.7,+,Lsamp,protein_coding,4.344417031891569,1.9234072027092208,3.123165295509521
chr1,13372292,13372793,-0.4567340569383632,chr1,13137105,13376083,ENSMUSG00000005886.10,-,Ncoa2,protein_coding,20.9726315935208,16.7017417563735,15.2845336022829
chr18,69660972,69661473,-0.4574383321863533,chr18,69342146,69689967,ENSMUSG00000053477.11,+,Tcf4,protein_coding,6.529169995389775,5.416948248526293,4.488444802765836
chr2,170662251,170662752,-0.2506714612313466,chr2,170650434,170664465,ENSMUSG00000085158.1,-,Gm14264,lincRNA,2.91338426410441,3.00723882039967,2.44817204885051
chr6,11938360,11938861,-0.8106231113175598,chr6,11905809,12083197,ENSMUSG00000029629.12,+,Phf14,protein_coding,4.58795769795929,2.70321028031531,2.61358907917824
chr8,94329034,94329535,-0.3256702372625711,chr8,94327192,94368213,ENSMUSG00000031766.3,+,Slc12a3,protein_coding,3.19351736642214,2.71642891249289,2.54742226704715
chr9,45755054,45755555,-0.3133821616189577,chr9,45428293,45755164,ENSMUSG00000032087.9,+,Dscaml1,protein_coding,2.09788567735723,2.53797737809554,1.68725370934292
chr1,12947315,12947816,-0.761487271869291,chr1,12864549,12994650,ENSMUSG00000025938.12,-,Slco5a1,protein_coding,7.27101030015801,3.72765427407783,4.28760942609494
chr9,80238371,80238872,-0.5739172864958026,chr9,80163031,80313729,ENSMUSG00000033577.14,+,Myo6,protein_coding,2.88848354389839,1.91009234966045,1.93868759544108
chr17,42316209,42316710,-0.3050053107983123,chr17,42313947,42509741,ENSMUSG00000042256.4,+,Ptchd4,protein_coding,3.0254375050315,2.84200591817991,2.44817204885051
chr6,54506224,54506725,-0.4049361289298263,chr6,54503890,54568489,ENSMUSG00000019124.6,-,Scrn1,protein_coding,8.2172376679868,6.27885028435095,6.20644697789669
chr16,34147597,34148098,-0.2587237335260796,chr16,33972258,34575532,ENSMUSG00000061751.11,-,Kalrn,protein_coding,8.994257223582315,7.391510735014956,7.04819652325141
chr18,52796177,52796678,-0.7617385285250822,chr18,52765709,52917935,ENSMUSG00000024534.11,+,Sncaip,protein_coding,4.34517567595059,2.57763327462829,2.56065562947337
chr13,20472733,20473234,-0.5156506984547143,chr13,20088596,20608528,ENSMUSG00000041112.11,+,Elmo1,protein_coding,8.93935855396139,6.72167446229992,6.25276374638846
chr11,110993059,110993560,-0.9254805793349834,chr11,110966033,111029968,ENSMUSG00000051497.11,+,Kcnj16,protein_coding,2.07921013720272,1.34830048211326,1.09175240016306
chr14,121154759,121155260,-0.4780999011909982,chr14,121033200,121285744,ENSMUSG00000025555.10,+,Farp1,protein_coding,1.37576479138264,0.978178781140991,0.985885500753312
chr17,64331851,64332352,-0.3730825832582194,chr17,64279005,64333916,ENSMUSG00000024083.11,-,Pja2,protein_coding,49.8761425726592,39.4443984179016,38.5223180227234
chr10,99262448,99262949,-0.5589346262305401,chr10,99261231,99269488,ENSMUSG00000019960.7,+,Dusp6,protein_coding,5.66491384686968,4.50755357255511,3.84429178481661
chr18,55028578,55029079,-0.6926259019191083,chr18,54988310,55081414,ENSMUSG00000096948.1,+,Gm4221,lincRNA,2.03563387684218,1.73164081526311,1.2571694304908
chr10,34281916,34282417,-0.4707658978239475,chr10,34280190,34287275,ENSMUSG00000047514.6,+,Tspyl1,protein_coding,25.1559525881323,18.6713179508331,18.1561732487724
chr6,32153826,32154327,-0.3552126431001717,chr6,32142268,32590192,ENSMUSG00000029765.11,-,Plxna4,protein_coding,4.217398339878775,3.0331250155519345,2.627522386714608
chr1,135313554,135314055,-0.3578536637755705,chr1,135293213,135315778,ENSMUSG00000062580.5,-,Timm17a,protein_coding,15.8617587712351,13.595363194642,12.3798105497278
